56,0,-28,-46,28,3,1
112,110,-1,-1,62,2,1
96,91,-1,-1,183,7,1
65,59,-1,-1,153,9,1
49,48,-1,-1,27,2,1
101,98,-1,-1,110,4,1
74,72,-1,-1,81,4,1
54,52,-1,-1,44,3,1
54,51,-1,-1,59,4,1
113,108,-1,-1,153,5,1
100,98,-1,-1,82,3,1
61,59,-1,-1,50,3,1
42,41,-1,-1,23,2,1
61,58,0,-1,116,7,1
98,97,-1,-1,54,2,1
32,31,-1,-1,18,2,1
107,106,-1,-1,89,3,1
53,51,-1,-1,44,3,1
66,63,-1,-1,71,4,1
55,53,-1,-1,45,3,1
102,99,-1,-1,84,3,1
108,105,-1,-1,89,3,1
69,67,-1,-1,38,2,1
110,108,-1,-1,60,2,1
121,119,-1,-1,100,3,1
99,97,-1,-1,82,3,1
101,100,-1,-1,56,2,1
107,106,-1,-1,89,3,1
100,98,-1,-1,55,2,1
102,101,-1,-1,56,2,1
107,103,-1,-1,117,4,1
29,28,-1,-1,16,2,1
50,45,-1,-1,105,8,1
104,102,-1,-1,57,2,1
111,110,-1,-1,61,2,1
84,82,-1,-1,46,2,1
39,37,-1,-1,21,2,1
105,104,-1,-1,58,2,1
45,44,-1,-1,25,2,1
87,82,-1,-1,117,5,1
113,111,-1,-1,62,2,1
83,79,-1,-1,113,5,1
103,102,-1,-1,57,2,1
21,20,-1,-1,11,2,1
43,41,-1,-1,47,4,1
101,100,-1,-1,84,3,1
101,100,-1,-1,56,2,1
56,54,-1,-1,46,3,1
116,115,-1,-1,64,2,1
112,109,-1,-1,123,4,1
105,102,-1,-1,86,3,1
50,47,-1,-1,41,3,1
111,108,-1,-1,152,5,1
105,104,-1,-1,87,3,1
70,68,-1,-1,58,3,1
99,98,-1,-1,55,2,1
43,42,-1,-1,24,2,1
70,69,-1,-1,39,2,1
124,122,-1,-1,68,2,1
25,23,-1,-1,33,5,1
12,10,-1,-1,9,3,1
68,67,-1,-1,37,2,1
47,44,-1,-1,64,5,1
116,115,-1,-1,96,3,1
4,2,-1,-1,4,4,1
58,56,-1,-1,32,2,1
89,87,-1,-1,98,4,1
4,2,0,-1,6,7,1
82,81,-1,-1,45,2,1
77,74,-1,-1,127,6,1
43,42,-1,-1,24,2,1
40,39,-1,-1,22,2,1
102,101,-1,-1,85,3,1
49,48,0,-1,54,4,1
94,93,-1,-1,52,2,1
65,62,-1,-1,71,4,1
4,3,-1,-1,2,2,1
96,94,-1,-1,79,3,1
43,42,-1,-1,36,3,1
61,60,-1,-1,34,2,1
60,56,-1,-1,97,6,1
53,52,-1,-1,29,2,1
100,98,-1,-1,110,4,1
102,101,-1,-1,56,2,1
120,118,-1,-1,132,4,1
44,42,-1,-1,24,2,1
112,111,-1,-1,62,2,1
71,70,-1,-1,39,2,1
95,94,-1,-1,53,2,1
4,2,-1,-1,4,4,1
55,54,-1,-1,30,2,1
21,20,-1,-1,11,2,1
72,71,-1,-1,40,2,1
110,108,-1,-1,91,3,1
43,42,-1,-1,24,2,1
4,2,-1,-1,3,4,1
35,34,-1,-1,19,2,1
99,98,-1,-1,55,2,1
114,112,-1,-1,94,3,1
99,98,-1,-1,109,4,1
115,114,-1,-1,64,2,1
73,72,-1,-1,60,3,1
117,116,-1,-1,65,2,1
48,46,-1,-1,39,3,1
33,32,-1,-1,27,3,1
68,67,-1,-1,37,2,1
45,44,-1,-1,25,2,1
84,82,-1,-1,69,3,1
34,33,-1,-1,19,2,1
106,104,-1,-1,58,2,1
117,115,-1,-1,162,5,1
108,107,-1,-1,90,3,1
100,99,-1,-1,55,2,1
68,66,-1,-1,56,3,1
39,38,-1,-1,22,2,1
89,88,-1,-1,49,2,1
96,95,-1,-1,53,2,1
116,115,-1,-1,64,2,1
37,36,-1,-1,20,2,1
102,99,-1,-1,111,4,1
59,58,-1,-1,49,3,1
42,40,-1,-1,23,2,1
113,111,-1,-1,94,3,1
102,101,-1,-1,56,2,1
89,87,-1,-1,122,5,1
20,19,-1,-1,11,2,1
101,99,-1,-1,139,5,1
57,55,-1,-1,62,4,1
89,88,-1,-1,49,2,1
106,104,-1,-1,88,3,1
62,61,-1,-1,51,3,1
60,59,-1,-1,33,2,1
16,14,-1,-1,8,2,1
69,68,-1,-1,38,2,1
100,99,-1,-1,83,3,1
83,82,-1,-1,46,2,1
52,50,-1,-1,56,4,1
4,2,-1,-1,2,3,1
103,102,-1,-1,85,3,1
45,43,-1,-1,24,2,1
109,108,-1,-1,90,3,1
48,46,-1,-1,39,3,1
65,64,-1,-1,36,2,1
55,54,-1,-1,45,3,1
79,75,0,-1,214,10,1
10,9,-1,-1,8,3,1
103,102,-1,-1,86,3,1
47,46,-1,-1,26,2,1
116,115,-1,-1,64,2,1
111,109,-1,-1,92,3,1
17,14,-1,-1,22,5,1
108,106,-1,-1,89,3,1
102,101,-1,-1,85,3,1
4,2,0,-1,9,9,1
104,103,-1,-1,58,2,1
63,61,-1,-1,52,3,1
113,112,-1,-1,62,2,1
28,27,-1,-1,15,2,1
96,94,-1,-1,79,3,1
4,1,0,-1,4,7,1
51,49,-1,-1,56,4,1
56,55,-1,-1,31,2,1
89,87,-1,-1,73,3,1
82,81,-1,-1,45,2,1
44,43,-1,-1,24,2,1
127,125,-1,-1,140,4,1
115,114,-1,-1,64,2,1
70,69,-1,-1,38,2,1
5,4,-1,-1,4,3,1
85,84,-1,-1,47,2,1
110,109,-1,-1,61,2,1
12,10,0,-1,16,5,1
72,71,0,-1,79,4,1
118,117,-1,-1,98,3,1
104,101,-1,-1,114,4,1
107,105,-1,-1,88,3,1
105,103,-1,-1,116,4,1
101,99,-1,-1,83,3,1
63,61,0,-1,68,4,1
111,109,0,-1,122,4,1
100,99,-1,-1,55,2,1
99,97,0,-1,137,5,1
42,41,-1,-1,23,2,1
40,39,-1,-1,33,3,1
55,54,-1,-1,45,3,1
96,95,-1,-1,53,2,1
107,106,-1,-1,59,2,1
100,99,-1,-1,83,3,1
58,56,-1,-1,48,3,1
39,38,-1,-1,21,2,1
101,99,-1,-1,83,3,1
108,107,-1,-1,89,3,1
90,89,-1,-1,50,2,1
74,73,-1,-1,41,2,1
102,101,-1,-1,85,3,1
66,64,-1,-1,54,3,1
57,54,-1,-1,77,5,1
99,98,-1,-1,82,3,1
15,14,-1,-1,8,2,1
74,73,-1,-1,41,2,1
100,98,-1,-1,83,3,1
95,94,-1,-1,53,2,1
119,118,-1,-1,66,2,1
100,99,-1,-1,111,4,1
30,28,-1,-1,24,3,1
31,30,-1,-1,17,2,1
54,53,0,-1,60,4,1
105,103,-1,-1,115,4,1
105,104,-1,-1,58,2,1
60,58,-1,-1,82,5,1
73,71,-1,-1,80,4,1
23,20,0,-1,67,11,1
68,68,-1,-1,38,2,1
88,87,-1,-1,49,2,1
103,98,-1,-1,307,11,1
99,97,-1,-1,109,4,1
37,37,-1,-1,21,2,1
66,65,-1,-1,36,2,1
75,73,-1,-1,62,3,1
79,79,-1,-1,44,2,1
22,21,-1,-1,12,2,1
63,61,-1,-1,52,3,1
18,18,-1,-1,10,2,1
28,26,-1,-1,38,5,1
16,14,-1,-1,12,3,1
10,9,-1,-1,8,3,1
74,73,-1,-1,41,2,1
124,123,-1,-1,103,3,1
124,123,-1,-1,68,2,1
56,55,0,-1,46,3,1
88,87,-1,-1,48,2,1
55,54,-1,-1,30,2,1
97,96,-1,-1,54,2,1
37,36,-1,-1,20,2,1
103,102,-1,-1,57,2,1
55,54,-1,-1,30,2,1
99,98,-1,-1,55,2,1
116,115,-1,-1,64,2,1
69,67,-1,-1,57,3,1
48,48,-1,-1,27,2,1
108,107,-1,-1,119,4,1
102,101,-1,-1,84,3,1
73,72,-1,-1,60,3,1
102,101,-1,-1,113,4,1
57,55,-1,-1,47,3,1
68,68,-1,-1,38,2,1
41,40,-1,-1,22,2,1
33,31,-1,-1,27,3,1
31,29,0,-1,66,8,1
82,81,0,-1,68,3,1
112,111,-1,-1,62,2,1
54,53,-1,-1,30,2,1
40,39,-1,-1,22,2,1
79,77,-1,-1,108,5,1
69,67,-1,-1,94,5,1
115,114,0,-1,95,3,1
44,43,0,-1,48,4,1
64,64,-1,-1,36,2,1
107,106,0,-1,89,3,1
101,100,0,-1,139,5,1
107,106,-1,-1,89,3,1
110,109,-1,-1,61,2,1
37,35,-1,-1,40,4,1
56,54,-1,-1,46,3,1
11,10,-1,-1,6,2,1
121,118,-1,-1,199,6,1
26,24,-1,-1,28,4,1
60,59,0,-1,66,4,1
55,54,-1,-1,30,2,1
68,67,-1,-1,56,3,1
58,57,-1,-1,32,2,1
43,42,-1,-1,24,2,1
62,61,-1,-1,34,2,1
106,105,-1,-1,59,2,1
7,6,0,-1,8,4,1
64,63,-1,-1,35,2,1
41,40,-1,-1,34,3,1
119,118,-1,-1,66,2,1
110,108,-1,-1,121,4,1
69,68,-1,-1,38,2,1
53,52,-1,-1,29,2,1
107,106,-1,-1,89,3,1
58,57,0,-1,48,3,1
7,7,-1,-1,4,2,1
90,89,0,-1,124,5,1
110,109,-1,-1,61,2,1
110,109,0,-1,92,3,1
63,62,-1,-1,35,2,1
60,59,-1,-1,33,2,1
24,22,-1,-1,26,4,1
57,55,-1,-1,47,3,1
118,117,-1,-1,98,3,1
61,60,0,-1,84,5,1
86,85,-1,-1,95,4,1
117,116,-1,-1,65,2,1
97,95,-1,-1,80,3,1
55,54,-1,-1,30,2,1
91,89,-1,-1,125,5,1
61,61,-1,-1,34,2,1
56,55,0,-1,46,3,1
52,51,0,-1,43,3,1
62,61,-1,-1,34,2,1
108,107,-1,-1,60,2,1
103,102,-1,-1,57,2,1
45,44,-1,-1,25,2,1
4,3,0,-1,3,3,1
6,5,0,-1,5,3,1
23,21,0,-1,55,9,1
107,105,-1,-1,88,3,1
98,97,-1,-1,54,2,1
48,47,-1,-1,27,2,1
66,65,-1,-1,36,2,1
88,87,-1,-1,49,2,1
116,115,-1,-1,97,3,1
50,49,-1,-1,27,2,1
48,47,-1,-1,27,2,1
29,28,-1,-1,16,2,1
54,53,0,-1,45,3,1
87,86,-1,-1,48,2,1
75,74,0,-1,124,6,1
87,86,-1,-1,48,2,1
79,79,-1,-1,44,2,1
102,101,-1,-1,56,2,1
67,66,-1,-1,37,2,1
13,12,-1,-1,10,3,1
39,38,0,-1,43,4,1
53,51,-1,-1,58,4,1
13,12,-1,-1,7,2,1
99,99,-1,-1,55,2,1
62,62,-1,-1,34,2,1
116,115,-1,-1,64,2,1
106,105,-1,-1,59,2,1
80,79,-1,-1,44,2,1
102,100,0,-1,141,5,1
56,56,-1,-1,31,2,1
77,77,-1,-1,43,2,1
121,120,-1,-1,67,2,1
103,101,-1,-1,141,5,1
73,72,0,-1,101,5,1
39,38,-1,-1,21,2,1
65,65,-1,-1,36,2,1
103,102,-1,-1,57,2,1
84,83,-1,-1,46,2,1
75,74,-1,-1,41,2,1
112,112,-1,-1,62,2,1
19,16,-1,-1,34,7,1
54,54,-1,-1,30,2,1
30,29,-1,-1,25,3,1
85,83,-1,-1,70,3,1
61,60,-1,-1,34,2,1
120,119,-1,-1,66,2,1
118,116,0,-1,130,4,1
112,111,-1,-1,62,2,1
76,75,0,-1,63,3,1
32,31,-1,-1,18,2,1
52,51,0,-1,43,3,1
67,66,-1,-1,37,2,1
62,62,-1,-1,34,2,1
67,67,-1,-1,37,2,1
117,115,0,-1,161,5,1
82,82,-1,-1,46,2,1
99,98,0,-1,109,4,1
106,106,-1,-1,59,2,1
54,53,-1,-1,45,3,1
110,110,-1,-1,61,2,1
78,78,-1,-1,43,2,1
67,66,-1,-1,37,2,1
102,100,0,-1,169,6,1
73,72,-1,-1,40,2,1
60,59,-1,-1,50,3,1
23,22,0,-1,37,6,1
38,37,0,-1,52,5,1
6,6,-1,-1,3,2,1
120,119,-1,-1,66,2,1
54,54,-1,-1,30,2,1
110,110,-1,-1,61,2,1
60,59,-1,-1,33,2,1
99,99,0,-1,82,3,1
98,98,-1,-1,54,2,1
104,103,0,-1,144,5,1
114,113,-1,-1,63,2,1
115,115,-1,-1,64,2,1
88,88,-1,-1,49,2,1
16,16,-1,-1,9,2,1
112,111,0,-1,93,3,1
111,110,-1,-1,61,2,1
35,34,-1,-1,19,2,1
42,41,-1,-1,35,3,1
55,54,-1,-1,45,3,1
55,55,0,-1,61,4,1
96,96,0,-1,80,3,1
49,48,-1,-1,27,2,1
102,101,0,-1,113,4,1
112,111,-1,-1,62,2,1
63,62,-1,-1,35,2,1
104,102,0,-1,115,4,1
67,66,-1,-1,37,2,1
56,55,0,-1,62,4,1
56,55,-1,-1,47,3,1
55,54,-1,-1,30,2,1
109,108,-1,-1,60,2,1
54,54,-1,-1,30,2,1
69,68,0,-1,57,3,1
94,93,-1,-1,52,2,1
103,102,0,-1,113,4,1
111,111,-1,-1,62,2,1
13,12,0,-1,10,3,1
52,52,-1,-1,29,2,1
48,47,-1,-1,26,2,1
54,52,0,0,59,4,1
56,56,0,0,31,2,1
37,37,0,0,21,2,1
39,38,0,0,21,2,1
26,25,0,0,14,2,1
94,93,0,0,52,2,1
74,73,0,0,82,4,1
39,38,0,0,21,2,1
42,41,0,0,34,3,1
55,55,0,0,61,4,1
30,30,0,0,17,2,1
118,118,0,0,98,3,1
106,106,0,0,59,2,1
90,89,0,0,75,3,1
5,4,0,0,3,2,1
60,59,0,0,49,3,1
107,106,0,0,89,3,1
40,39,0,0,22,2,1
99,98,0,0,55,2,1
126,126,0,0,70,2,1
101,101,0,0,56,2,1
64,63,0,0,35,2,1
56,54,0,0,77,5,1
39,38,0,0,21,2,1
100,99,0,0,55,2,1
72,71,0,0,40,2,1
106,105,0,0,59,2,1
75,75,0,0,63,3,1
80,79,0,0,44,2,1
77,76,0,0,43,2,1
54,54,0,0,30,2,1
107,106,0,0,59,2,1
13,12,0,0,24,7,1
118,118,0,0,66,2,1
60,59,0,0,33,2,1
86,86,0,0,48,2,1
98,98,0,0,82,3,1
113,112,0,0,62,2,1
60,60,0,0,33,2,1
107,107,0,0,59,2,1
110,109,0,0,61,2,1
106,106,0,0,59,2,1
87,87,0,0,48,2,1
114,113,0,0,63,2,1
39,38,0,0,21,2,1
56,55,0,0,46,3,1
42,41,0,0,35,3,1
62,60,0,0,68,4,1
117,116,0,0,65,2,1
87,86,0,0,48,2,1
91,91,0,0,51,2,1
92,91,0,0,76,3,1
55,55,0,0,46,3,1
106,106,0,0,88,3,1
27,26,0,0,15,2,1
114,114,0,0,63,2,1
50,49,0,0,41,3,1
66,66,0,0,37,2,1
40,40,0,0,22,2,1
107,107,0,0,59,2,1
5,4,0,0,2,2,1
100,100,0,0,56,2,1
88,88,0,0,49,2,1
95,95,0,0,53,2,1
69,69,0,0,38,2,1
50,50,0,0,28,2,1
53,52,0,0,29,2,1
68,68,0,0,57,3,1
106,105,0,0,88,3,1
39,38,0,0,21,2,1
123,123,0,0,68,2,1
90,90,0,0,50,2,1
110,110,0,0,61,2,1
104,103,0,0,57,2,1
101,101,0,0,84,3,1
109,108,0,0,120,4,1
107,107,0,0,60,2,1
96,96,0,0,80,3,1
107,106,0,0,89,3,1
62,62,0,0,34,2,1
38,38,0,0,21,2,1
98,98,0,0,54,2,1
106,106,0,0,59,2,1
91,91,0,0,51,2,1
19,19,0,0,11,2,1
11,11,0,0,9,3,1
35,34,0,0,19,2,1
96,96,0,0,53,2,1
100,99,0,0,55,2,1
101,99,0,0,139,5,1
40,39,0,0,33,3,1
106,106,0,0,88,3,1
112,111,0,0,124,4,1
100,100,0,0,55,2,1
60,59,0,0,49,3,1
22,21,0,0,18,3,1
127,127,0,0,71,2,1
95,95,0,0,53,2,1
59,58,0,0,33,2,1
126,126,0,0,70,2,1
87,86,0,0,72,3,1
41,40,0,0,22,2,1
108,108,0,0,60,2,1
79,78,0,0,44,2,1
106,105,0,0,59,2,1
64,64,0,0,53,3,1
64,63,0,0,35,2,1
126,126,0,0,70,2,1
42,42,0,0,35,3,1
77,76,0,0,64,3,1
90,89,0,0,50,2,1
87,87,0,0,48,2,1
56,56,0,0,31,2,1
40,39,0,0,22,2,1
7,6,0,0,4,2,1
51,51,0,0,43,3,1
29,29,0,0,16,2,1
109,109,0,0,60,2,1
8,7,0,0,4,2,1
105,104,0,0,58,2,1
46,46,0,0,25,2,1
86,86,0,0,72,3,1
4,3,0,0,2,2,1
95,94,0,0,53,2,1
60,60,0,0,50,3,1
61,60,0,0,34,2,1
120,119,0,0,100,3,1
110,109,0,0,183,6,1
94,93,0,0,52,2,1
119,118,0,0,66,2,1
53,53,0,0,44,3,1
106,105,0,0,59,2,1
98,97,0,0,54,2,1
98,98,0,0,55,2,1
60,60,0,0,33,2,1
57,57,0,0,47,3,1
40,40,0,0,22,2,1
73,73,0,0,41,2,1
103,103,0,0,86,3,1
106,106,0,0,59,2,1
107,107,0,0,60,2,1
111,110,0,0,61,2,1
54,54,0,0,45,3,1
91,91,0,0,50,2,1
41,41,0,0,23,2,1
110,110,0,0,61,2,1
64,64,0,0,36,2,1
88,88,0,0,73,3,1
7,6,0,0,12,7,1
108,108,0,0,60,2,1
76,75,0,0,42,2,1
34,34,0,0,19,2,1
17,17,0,0,14,3,1
42,42,0,0,23,2,1
108,108,0,0,60,2,1
81,80,0,0,45,2,1
40,40,0,0,22,2,1
97,97,0,0,54,2,1
43,43,0,0,24,2,1
98,98,0,0,55,2,1
110,109,0,0,61,2,1
61,61,0,0,34,2,1
54,54,0,0,45,3,1
98,98,0,0,54,2,1
104,104,0,0,58,2,1
36,35,0,0,20,2,1
55,55,0,0,30,2,1
80,80,0,0,44,2,1
38,38,0,0,21,2,1
52,52,0,0,29,2,1
7,7,0,0,10,5,1
78,78,0,0,43,2,1
66,66,0,0,55,3,1
55,55,0,0,30,2,1
57,57,0,0,32,2,1
118,117,0,0,65,2,1
112,112,0,0,62,2,1
28,28,0,0,15,2,1
103,103,0,0,57,2,1
104,104,0,0,58,2,1
100,100,0,0,56,2,1
111,111,0,0,62,2,1
68,68,0,0,57,3,1
39,39,0,0,22,2,1
114,113,0,0,63,2,1
4,3,0,0,5,5,1
96,96,0,0,80,3,1
49,49,0,0,27,2,1
4,4,0,0,4,4,1
122,122,0,0,68,2,1
38,38,0,0,21,2,1
6,6,0,0,5,3,1
51,50,0,0,28,2,1
105,105,0,0,59,2,1
56,56,0,0,31,2,1
99,99,0,0,55,2,1
107,107,0,0,60,2,1
4,4,0,0,2,2,1
93,93,0,0,77,3,1
58,57,0,0,32,2,1
6,6,0,0,4,2,1
56,56,0,0,31,2,1
102,102,0,0,57,2,1
54,54,0,0,30,2,1
104,104,0,0,58,2,1
109,109,0,0,60,2,1
7,7,0,0,4,2,1
98,98,0,0,55,2,1
51,51,0,0,29,2,1
65,65,0,0,36,2,1
35,35,0,0,19,2,1
106,106,0,0,59,2,1
85,85,0,0,47,2,1
33,33,0,0,18,2,1
26,25,0,0,14,2,1
28,27,0,0,15,2,1
74,74,0,0,62,3,1
98,98,0,0,55,2,1
114,114,0,0,63,2,1
15,15,0,0,8,2,1
74,73,0,0,41,2,1
47,47,0,0,26,2,1
7,7,0,0,4,2,1
49,49,0,0,27,2,1
78,78,0,0,43,2,1
51,51,0,0,28,2,1
15,15,0,0,8,2,1
51,51,0,0,29,2,1
4,3,0,0,5,5,1
64,64,0,0,36,2,1
86,86,0,0,48,2,1
68,68,0,0,38,2,1
12,12,0,0,10,3,1
44,44,0,0,25,2,1
4,4,0,0,2,2,1
79,79,0,0,66,3,1
108,108,0,0,60,2,1
101,100,0,0,84,3,1
49,48,0,0,27,2,1
90,90,0,0,50,2,1
106,106,0,0,59,2,1
102,102,0,0,56,2,1
51,51,0,0,29,2,1
79,78,0,0,65,3,1
67,67,0,0,37,2,1
47,47,0,0,26,2,1
104,104,0,0,87,3,1
109,109,0,0,61,2,1
112,112,0,0,62,2,1
4,4,0,0,2,2,1
50,50,0,0,28,2,1
71,71,0,0,39,2,1
116,116,0,0,65,2,1
105,105,0,0,58,2,1
39,39,0,0,22,2,1
49,49,0,0,27,2,1
110,110,0,0,61,2,1
56,56,0,0,31,2,1
57,57,0,0,32,2,1
45,45,0,0,25,2,1
109,109,0,0,60,2,1
25,25,0,0,14,2,1
4,4,0,0,2,2,1
109,109,0,0,61,2,1
80,80,0,0,45,2,1
77,77,0,0,64,3,1
103,103,0,0,57,2,1
7,7,0,0,6,3,1
69,69,0,0,38,2,1
110,110,0,0,61,2,1
64,63,0,0,35,2,1
12,12,0,0,7,2,1
30,30,0,0,17,2,1
4,4,0,0,2,2,1
31,31,0,0,17,2,1
4,4,0,0,2,2,1
39,39,0,0,21,2,1
100,100,0,0,56,2,1
75,75,0,0,42,2,1
95,95,0,0,53,2,1
5,5,0,0,3,2,1
5,5,0,0,3,2,1
4,4,0,0,2,2,1
56,56,0,0,31,2,1
106,106,0,0,59,2,1
11,11,0,0,6,2,1
113,113,0,0,63,2,1
69,69,0,0,38,2,1
87,87,0,0,49,2,1
96,96,0,0,53,2,1
44,44,0,0,24,2,1
36,36,0,0,20,2,1
4,4,0,0,2,2,1
122,121,0,0,67,2,1
42,42,0,0,24,2,1
4,4,0,0,2,2,1
27,27,0,0,15,2,1
100,100,0,0,56,2,1
4,4,0,0,2,2,1
106,106,0,0,59,2,1
90,90,0,0,50,2,1
51,51,0,0,28,2,1
99,99,0,0,55,2,1
100,100,0,0,55,2,1
111,110,0,0,61,2,1
30,30,0,0,16,2,1
34,34,0,0,19,2,1
