59,0,-59,-59,16,2,1
62,0,-21,-58,50,4,1
61,6,-27,-54,21,3,1
51,0,-51,-51,14,2,1
52,1,-13,-49,18,5,1
44,0,-44,-44,12,2,1
43,0,-22,-42,24,3,1
68,15,-17,-37,53,4,1
72,38,-34,-34,30,2,1
55,21,-34,-34,21,2,1
41,1,-10,-32,43,5,1
70,38,-32,-32,30,2,1
32,0,-32,-32,9,2,1
53,13,-14,-32,44,4,1
44,5,-10,-32,21,5,1
84,0,-14,-30,90,7,1
36,1,-9,-29,20,5,1
62,21,-8,-27,54,6,1
27,1,-26,-26,8,2,1
24,0,-24,-24,7,2,1
24,1,-23,-23,7,2,1
55,0,-7,-23,55,9,1
102,59,-7,-23,141,7,1
92,54,-9,-22,93,5,1
40,0,-7,-21,28,7,1
41,0,-8,-21,25,6,1
68,5,-5,-20,138,12,1
23,3,-20,-20,7,2,1
66,44,-11,-20,43,3,1
29,4,-4,-19,24,6,1
62,0,-9,-19,48,8,1
47,0,-5,-19,75,10,1
41,23,-19,-19,18,2,1
53,32,-10,-19,33,3,1
23,0,-8,-19,17,4,1
56,0,-6,-19,103,11,1
72,0,-6,-18,148,13,1
39,21,-18,-18,17,2,1
32,0,-8,-18,15,5,1
24,6,-18,-18,8,2,1
50,3,-6,-18,88,9,1
40,7,-5,-17,33,6,1
45,0,-9,-17,44,6,1
37,11,-9,-17,30,4,1
54,0,-7,-17,76,9,1
54,0,-5,-17,97,11,1
25,8,-17,-17,9,2,1
30,0,-3,-16,36,10,1
28,3,-3,-16,31,7,1
49,0,-8,-16,38,7,1
66,3,-11,-16,76,7,1
57,0,-9,-16,44,7,1
57,0,-8,-16,57,8,1
22,4,-4,-15,10,5,1
66,1,-3,-15,163,20,1
53,1,-3,-15,100,15,1
44,10,-7,-15,45,6,1
28,0,-7,-15,13,5,1
59,25,-7,-15,67,6,1
59,0,-5,-15,151,14,1
54,0,-4,-15,122,14,1
32,0,-5,-15,40,8,1
71,56,-15,-15,35,2,1
39,0,-5,-15,46,9,1
16,0,-5,-15,13,4,1
45,1,-3,-15,62,12,1
60,46,-14,-14,29,2,1
57,11,-8,-14,66,7,1
45,0,-8,-14,34,7,1
47,0,-6,-14,43,9,1
56,0,-6,-14,104,11,1
57,0,-9,-14,55,7,1
41,2,-8,-14,44,6,1
38,0,-6,-14,29,7,1
40,0,-5,-14,38,9,1
75,2,-4,-14,227,18,1
14,0,-14,-14,4,2,1
43,0,-6,-14,56,8,1
45,3,-4,-14,69,11,1
14,0,-14,-14,4,2,1
59,26,-8,-14,54,5,1
45,0,-8,-14,49,7,1
47,5,-7,-14,48,7,1
54,0,-7,-14,61,9,1
59,0,-5,-14,105,12,1
41,0,-5,-14,53,9,1
90,73,-4,-14,108,5,1
71,0,-4,-13,209,18,1
51,11,-6,-13,77,8,1
44,14,-4,-13,68,8,1
86,73,-13,-13,44,2,1
26,3,-5,-13,19,6,1
58,0,-4,-13,140,15,1
29,0,-4,-13,22,8,1
13,0,-13,-13,4,2,1
51,25,-9,-13,41,4,1
24,0,-8,-13,11,4,1
70,44,-5,-13,86,6,1
25,0,-5,-13,22,6,1
13,0,-13,-13,3,2,1
34,0,-9,-13,28,5,1
57,32,-6,-13,57,5,1
37,0,-4,-13,33,10,1
21,1,-1,-13,18,3,1
76,0,-4,-13,204,18,1
32,0,-8,-12,24,5,1
51,0,-5,-12,93,12,1
48,0,-5,-12,58,10,1
35,7,-5,-12,38,7,1
53,20,-4,-12,97,9,1
27,11,-8,-12,17,3,1
25,0,-6,-12,20,5,1
12,0,-12,-12,3,2,1
45,33,-12,-12,22,2,1
40,25,-7,-12,26,3,1
53,0,-7,-12,57,9,1
19,0,-6,-12,8,4,1
63,0,-5,-12,111,13,1
65,3,-5,-12,157,13,1
25,0,-3,-12,40,9,1
37,25,-12,-12,17,2,1
30,9,-7,-12,19,4,1
47,22,-6,-12,51,5,1
52,6,-5,-12,76,11,1
58,0,-7,-12,62,9,1
27,10,-2,-11,23,5,1
53,14,-6,-11,67,7,1
68,0,-4,-11,191,17,1
56,18,-4,-11,101,10,1
42,14,-7,-11,38,5,1
59,0,-6,-11,103,11,1
28,0,-6,-11,23,6,1
68,8,-5,-11,121,12,1
37,0,-5,-11,40,8,1
39,5,-4,-11,63,9,1
40,16,-4,-11,61,7,1
31,0,-3,-11,47,10,1
71,0,-5,-11,179,16,1
11,0,-11,-11,3,2,1
40,0,-7,-11,33,7,1
53,28,-6,-11,60,5,1
81,0,-6,-11,157,14,1
55,0,-6,-11,66,10,1
36,0,-6,-11,28,7,1
12,0,-6,-11,4,3,1
50,21,-6,-11,55,6,1
23,0,-6,-11,16,5,1
56,0,-6,-11,98,11,1
15,0,-5,-11,6,4,1
41,0,-5,-11,45,9,1
48,23,-5,-11,63,6,1
29,5,-5,-11,28,6,1
40,22,-5,-11,46,5,1
28,11,-4,-11,25,5,1
63,0,-4,-11,170,19,1
44,0,-3,-11,84,15,1
59,11,-3,-11,149,17,1
40,5,-3,-11,95,15,1
11,0,-11,-11,3,2,1
65,38,-5,-11,88,6,1
45,3,-5,-11,62,9,1
25,0,-6,-11,13,5,1
58,0,-6,-11,97,11,1
15,0,-5,-11,11,4,1
14,0,-5,-11,10,4,1
17,0,-3,-11,20,6,1
62,44,-5,-10,59,5,1
57,7,-3,-10,155,19,1
32,21,-5,-10,20,3,1
45,14,-5,-10,59,7,1
63,18,-5,-10,135,11,1
52,26,-4,-10,78,7,1
54,23,-4,-10,89,9,1
71,5,-4,-10,142,16,1
53,19,-3,-10,120,11,1
43,21,-7,-10,37,4,1
21,0,-7,-10,13,4,1
21,7,-4,-10,18,4,1
54,0,-5,-10,115,12,1
29,0,-7,-10,19,5,1
22,0,-7,-10,13,4,1
47,0,-7,-10,51,8,1
50,0,-6,-10,66,9,1
55,0,-6,-10,86,10,1
45,6,-6,-10,53,8,1
50,14,-5,-10,70,8,1
14,0,-5,-10,6,4,1
23,0,-5,-10,22,6,1
44,12,-5,-10,62,8,1
35,0,-4,-10,48,9,1
17,0,-4,-10,15,5,1
17,1,-4,-10,10,5,1
46,33,-4,-10,42,4,1
41,0,-4,-10,73,11,1
45,6,-4,-10,79,11,1
66,0,-4,-10,174,18,1
15,0,-4,-10,13,5,1
32,0,-4,-10,37,10,1
47,0,-3,-10,89,15,1
64,7,-3,-10,202,18,1
56,33,-3,-10,98,8,1
34,0,-3,-10,75,12,1
44,0,-3,-10,101,16,1
27,1,-3,-10,50,10,1
12,0,-2,-10,52,4,1
41,0,-6,-10,43,8,1
25,0,-6,-10,16,5,1
51,0,-4,-10,106,13,1
15,4,-4,-10,10,4,1
26,0,-4,-10,20,8,1
32,0,-5,-10,31,7,1
25,1,-5,-10,19,6,1
50,0,-5,-10,97,12,1
30,0,-4,-10,29,8,1
31,0,-4,-10,41,8,1
34,5,-4,-10,54,9,1
11,1,-10,-10,3,2,1
38,0,-5,-10,37,8,1
22,12,-10,-10,9,2,1
50,13,-5,-10,75,8,1
55,29,-5,-10,67,6,1
47,9,-4,-10,99,11,1
52,36,-5,-10,46,4,1
59,41,-5,-10,68,5,1
47,20,-5,-9,59,6,1
35,19,-3,-9,48,7,1
34,25,-9,-9,16,2,1
39,0,-6,-9,43,8,1
44,0,-4,-9,67,11,1
34,17,-4,-9,32,5,1
16,5,-5,-9,10,3,1
28,0,-3,-9,47,10,1
9,0,-9,-9,3,2,1
47,38,-9,-9,23,2,1
18,9,-9,-9,8,2,1
41,14,-7,-9,39,5,1
50,10,-7,-9,62,7,1
64,0,-6,-9,103,11,1
67,49,-6,-9,63,4,1
25,14,-6,-9,15,3,1
18,7,-5,-9,10,3,1
61,29,-5,-9,88,7,1
77,4,-5,-9,207,15,1
60,0,-5,-9,138,13,1
65,0,-5,-9,146,14,1
10,0,-5,-9,3,3,1
36,12,-5,-9,43,6,1
23,8,-5,-9,15,4,1
14,0,-5,-9,9,4,1
45,17,-5,-9,61,7,1
59,27,-5,-9,97,8,1
48,0,-4,-9,93,12,1
34,13,-4,-9,39,6,1
56,0,-4,-9,99,14,1
51,0,-4,-9,92,13,1
45,15,-4,-9,62,8,1
13,0,-4,-9,9,4,1
40,23,-4,-9,41,5,1
44,12,-4,-9,64,9,1
42,10,-4,-9,69,9,1
34,2,-4,-9,41,9,1
32,0,-4,-9,46,9,1
62,3,-4,-9,163,16,1
30,10,-4,-9,27,6,1
50,5,-4,-9,104,13,1
33,0,-4,-9,39,10,1
11,0,-4,-9,8,4,1
35,0,-4,-9,51,11,1
61,32,-3,-9,139,10,1
55,0,-3,-9,156,19,1
50,31,-3,-9,92,8,1
37,14,-3,-9,77,9,1
52,27,-3,-9,99,10,1
50,2,-4,-9,87,12,1
32,0,-4,-9,45,9,1
28,0,-3,-9,41,9,1
25,6,-2,-9,49,9,1
14,0,-3,-9,15,6,1
35,0,-6,-9,31,7,1
22,0,-5,-9,11,5,1
49,7,-5,-9,79,9,1
22,12,-5,-9,15,3,1
56,0,-5,-9,106,13,1
63,0,-4,-9,154,16,1
16,1,-4,-9,13,5,1
22,3,-4,-9,20,6,1
19,0,-3,-9,13,7,1
15,4,-3,-9,16,5,1
44,0,-2,-9,114,3,1
35,10,-5,-9,37,6,1
26,17,-9,-9,12,2,1
53,0,-5,-9,88,12,1
41,24,-4,-9,43,5,1
51,0,-5,-9,72,11,1
67,0,-6,-9,100,12,1
63,51,-4,-8,63,4,1
41,25,-8,-8,27,3,1
43,28,-5,-8,40,4,1
57,0,-4,-8,122,14,1
34,22,-3,-8,35,5,1
45,37,-8,-8,23,2,1
48,26,-4,-8,64,6,1
42,27,-4,-8,39,5,1
48,27,-4,-8,62,6,1
41,21,-4,-8,46,6,1
58,30,-3,-8,116,9,1
47,15,-3,-8,100,12,1
49,15,-3,-8,127,13,1
24,13,-6,-8,15,3,1
43,0,-5,-8,56,9,1
64,0,-5,-8,134,14,1
59,10,-5,-8,110,11,1
40,9,-4,-8,62,8,1
40,27,-4,-8,37,4,1
24,5,-4,-8,20,6,1
35,16,-4,-8,42,6,1
65,5,-4,-8,183,17,1
44,1,-4,-8,69,13,1
30,6,-3,-8,37,8,1
32,0,-3,-8,67,13,1
52,0,-4,-8,112,14,1
22,0,-4,-8,12,6,1
33,25,-8,-8,16,2,1
42,12,-5,-8,52,7,1
60,0,-5,-8,101,13,1
53,0,-5,-8,71,12,1
27,0,-5,-8,34,7,1
33,20,-5,-8,31,4,1
18,9,-5,-8,12,3,1
46,1,-4,-8,81,11,1
57,0,-4,-8,135,15,1
23,11,-4,-8,16,4,1
32,0,-4,-8,35,10,1
48,14,-3,-8,113,12,1
27,6,-7,-8,19,4,1
9,0,-5,-8,3,3,1
88,80,-8,-8,47,2,1
66,58,-8,-8,34,2,1
16,2,-7,-8,7,3,1
40,20,-7,-8,32,4,1
23,0,-6,-8,16,5,1
60,0,-5,-8,106,12,1
16,0,-5,-8,7,4,1
31,9,-5,-8,28,5,1
54,7,-5,-8,76,10,1
23,2,-5,-8,18,5,1
28,13,-5,-8,21,4,1
37,23,-5,-8,32,4,1
62,0,-5,-8,134,14,1
23,0,-5,-8,17,6,1
23,0,-5,-8,20,6,1
51,24,-5,-8,72,7,1
52,0,-4,-8,102,13,1
30,0,-4,-8,35,8,1
59,0,-4,-8,131,15,1
23,10,-4,-8,20,4,1
20,7,-4,-8,15,4,1
41,0,-4,-8,74,11,1
40,8,-4,-8,63,9,1
50,0,-4,-8,93,14,1
58,0,-4,-8,144,16,1
46,0,-4,-8,73,13,1
37,7,-4,-8,55,9,1
37,0,-4,-8,51,11,1
44,30,-4,-8,48,5,1
26,8,-4,-8,28,6,1
11,0,-4,-8,6,4,1
64,2,-3,-8,197,19,1
81,23,-3,-8,274,18,1
14,0,-3,-8,11,5,1
25,12,-3,-8,28,5,1
42,10,-3,-8,92,11,1
43,31,-3,-8,50,5,1
38,0,-3,-8,74,14,1
41,9,-2,-8,151,19,1
24,0,-4,-8,25,7,1
17,5,-3,-8,20,6,1
14,0,-3,-8,14,6,1
50,2,-5,-8,72,10,1
24,5,-5,-8,22,5,1
9,0,-5,-8,5,3,1
10,0,-3,-8,7,4,1
8,0,-8,-8,2,2,1
13,0,-6,-8,6,3,1
10,0,-5,-8,5,3,1
23,0,-5,-8,14,6,1
16,7,-4,-8,11,3,1
14,0,-4,-8,13,5,1
17,0,-3,-8,18,6,1
31,11,-3,-8,38,7,1
12,0,-3,-8,11,5,1
12,0,-3,-8,11,5,1
48,0,-3,-8,154,19,1
53,18,-4,-8,88,10,1
68,53,-4,-8,87,5,1
35,22,-5,-8,29,4,1
52,41,-4,-8,52,4,1
69,61,-8,-8,36,2,1
51,11,-5,-8,89,10,1
29,10,-3,-7,35,7,1
41,0,-5,-7,55,9,1
40,30,-5,-7,28,3,1
50,0,-5,-7,84,12,1
71,62,-5,-7,55,3,1
42,0,-4,-7,65,11,1
53,0,-4,-7,97,14,1
75,50,-4,-7,127,7,1
45,25,-4,-7,59,6,1
49,0,-3,-7,102,15,1
17,0,-3,-7,64,6,1
72,59,-3,-7,94,5,1
67,55,-3,-7,87,5,1
28,21,-7,-7,13,2,1
50,43,-7,-7,26,2,1
23,14,-5,-7,15,3,1
43,16,-4,-7,59,7,1
60,52,-4,-7,48,3,1
28,0,-3,-7,44,9,1
53,0,-3,-7,142,18,1
71,50,-3,-7,155,9,1
51,0,-4,-7,86,13,1
43,11,-4,-7,69,9,1
62,0,-4,-7,178,18,1
46,0,-4,-7,100,14,1
52,43,-3,-7,53,4,1
70,24,-5,-7,136,10,1
41,32,-5,-7,31,3,1
40,25,-5,-7,37,4,1
29,10,-5,-7,26,5,1
29,2,-4,-7,36,7,1
48,1,-4,-7,89,12,1
56,1,-4,-7,125,14,1
42,0,-3,-7,83,14,1
47,9,-3,-7,101,13,1
32,16,-3,-7,43,6,1
34,20,-3,-7,48,6,1
35,15,-3,-7,53,8,1
55,41,-3,-7,83,6,1
23,3,-5,-7,18,5,1
69,6,-4,-7,218,20,1
34,5,-4,-7,52,9,1
10,0,-5,-7,3,3,1
46,3,-5,-7,74,10,1
21,3,-4,-7,19,5,1
14,3,-3,-7,14,5,1
13,2,-3,-7,11,5,1
37,0,-3,-7,67,13,1
7,0,-7,-7,2,2,1
59,51,-7,-7,31,2,1
12,5,-7,-7,5,2,1
27,10,-6,-7,20,4,1
16,0,-5,-7,10,4,1
47,32,-5,-7,42,4,1
50,6,-5,-7,79,10,1
21,2,-5,-7,13,5,1
31,3,-5,-7,29,7,1
64,0,-5,-7,148,15,1
32,18,-5,-7,26,4,1
23,0,-5,-7,18,6,1
9,0,-5,-7,5,3,1
58,0,-4,-7,70,14,1
26,0,-4,-7,25,7,1
30,0,-4,-7,34,8,1
50,0,-4,-7,100,13,1
41,0,-4,-7,62,11,1
8,0,-4,-7,4,3,1
32,5,-4,-7,44,8,1
44,1,-4,-7,81,12,1
53,41,-4,-7,53,4,1
32,17,-4,-7,33,5,1
52,37,-4,-7,64,5,1
46,0,-4,-7,83,13,1
36,0,-4,-7,54,11,1
53,14,-4,-7,104,12,1
39,24,-4,-7,47,5,1
38,3,-4,-7,68,11,1
70,53,-3,-7,100,6,1
65,34,-3,-7,140,10,1
27,0,-3,-7,32,9,1
14,0,-3,-7,12,5,1
28,8,-3,-7,39,7,1
10,0,-3,-7,7,4,1
34,24,-3,-7,34,4,1
42,0,-3,-7,94,14,1
24,3,-3,-7,26,8,1
9,0,-3,-7,7,4,1
19,2,-3,-7,15,7,1
68,38,-3,-7,187,12,1
33,22,-2,-7,43,6,1
11,0,-2,-7,89,4,1
15,5,-3,-7,13,4,1
20,0,-5,-7,12,5,1
26,5,-4,-7,33,7,1
22,0,-4,-7,23,7,1
13,0,-3,-7,11,5,1
15,0,-5,-7,9,4,1
15,1,-5,-7,9,4,1
14,0,-4,-7,10,5,1
29,0,-3,-7,48,11,1
11,0,-5,-7,4,3,1
32,16,-5,-7,28,4,1
29,11,-5,-7,26,5,1
35,5,-4,-7,42,8,1
29,3,-4,-7,28,7,1
18,2,-4,-7,13,5,1
22,14,-4,-7,15,3,1
51,12,-4,-7,98,11,1
27,0,-4,-7,28,8,1
47,0,-3,-7,110,15,1
53,1,-3,-7,141,17,1
32,15,-3,-7,42,6,1
24,14,-5,-7,15,3,1
44,0,-4,-7,89,13,1
38,0,-3,-7,64,12,1
45,14,-3,-7,106,12,1
23,2,-3,-7,24,9,1
28,5,-4,-7,29,7,1
40,21,-4,-7,48,6,1
53,12,-3,-7,170,17,1
22,14,-7,-7,10,2,1
35,23,-6,-7,25,3,1
26,12,-5,-7,20,4,1
52,28,-3,-7,90,8,1
63,35,-3,-7,150,11,1
50,23,-2,-7,143,13,1
61,46,-4,-7,71,5,1
67,45,-2,-7,164,10,1
51,27,-5,-7,66,6,1
59,25,-3,-7,124,11,1
43,20,-5,-7,52,6,1
81,35,-2,-6,364,26,1
46,0,-4,-6,90,13,1
69,39,-4,-6,142,9,1
63,57,-6,-6,33,2,1
63,57,-6,-6,33,3,1
67,44,-5,-6,92,6,1
52,38,-4,-6,62,5,1
29,11,-5,-6,29,5,1
81,56,-3,-6,194,10,1
47,28,-3,-6,89,8,1
39,14,-2,-6,75,11,1
30,5,-2,-6,56,13,1
58,3,-4,-6,115,14,1
55,21,-3,-6,138,12,1
41,23,-3,-6,62,7,1
38,30,-3,-6,39,4,1
42,30,-3,-6,62,6,1
31,13,-6,-6,24,4,1
24,0,-5,-6,19,6,1
36,23,-5,-6,31,4,1
39,0,-4,-6,58,10,1
40,11,-4,-6,59,8,1
50,4,-4,-6,92,13,1
31,0,-4,-6,42,9,1
59,21,-4,-6,130,11,1
18,0,-4,-6,16,6,1
22,0,-4,-6,18,7,1
29,12,-3,-6,33,6,1
30,16,-3,-6,34,5,1
39,30,-3,-6,39,4,1
41,14,-3,-6,78,10,1
29,5,-3,-6,43,9,1
42,0,-3,-6,82,16,1
32,13,-3,-6,51,8,1
33,20,-3,-6,43,6,1
41,12,-3,-6,96,12,1
17,7,-2,-6,17,5,1
23,0,-6,-6,16,5,1
49,0,-4,-6,85,13,1
14,5,-3,-6,10,4,1
12,3,-2,-6,12,5,1
17,8,-5,-6,11,3,1
43,0,-4,-6,74,12,1
14,6,-4,-6,7,3,1
50,0,-3,-6,121,16,1
12,5,-6,-6,5,2,1
25,19,-6,-6,12,2,1
40,33,-6,-6,20,2,1
49,38,-5,-6,36,3,1
20,0,-5,-6,5,5,1
33,24,-5,-6,24,3,1
44,35,-5,-6,33,3,1
35,14,-4,-6,38,6,1
39,0,-4,-6,46,10,1
20,3,-4,-6,16,5,1
77,65,-4,-6,78,4,1
53,0,-4,-6,94,14,1
32,0,-4,-6,41,9,1
54,46,-4,-6,41,3,1
49,41,-4,-6,37,3,1
41,29,-4,-6,38,4,1
48,32,-4,-6,55,5,1
59,37,-4,-6,96,7,1
47,21,-4,-6,78,8,1
33,0,-4,-6,45,10,1
41,4,-4,-6,60,11,1
43,6,-4,-6,81,11,1
67,12,-4,-6,183,16,1
20,13,-4,-6,13,3,1
44,26,-4,-6,55,6,1
23,2,-4,-6,21,7,1
41,34,-4,-6,32,3,1
44,0,-3,-6,78,14,1
54,44,-3,-6,55,4,1
27,17,-3,-6,25,4,1
23,13,-3,-6,19,4,1
46,0,-3,-6,111,15,1
32,0,-3,-6,53,11,1
34,0,-3,-6,56,12,1
37,22,-3,-6,52,6,1
31,0,-3,-6,44,11,1
48,22,-3,-6,98,10,1
42,25,-3,-6,66,7,1
56,11,-3,-6,158,17,1
24,8,-3,-6,34,7,1
45,18,-3,-6,103,11,1
51,28,-3,-6,116,10,1
15,5,-2,-6,15,5,1
27,0,-3,-6,47,11,1
13,0,-4,-6,6,4,1
6,0,-6,-6,2,2,1
55,0,-4,-6,126,15,1
11,0,-4,-6,7,4,1
17,0,-3,-6,20,7,1
8,0,-3,-6,6,4,1
12,3,-2,-6,11,5,1
6,0,-6,-6,2,2,1
