59,0,-59,-59,16,2,1
9,0,-5,-6,4,3,1
18,0,-5,-6,14,5,1
7,0,-4,-6,4,3,1
8,0,-3,-6,6,4,1
10,0,-2,-6,8,5,1
15,6,-4,-6,9,3,1
23,0,-4,-6,22,7,1
14,4,-3,-6,10,4,1
33,0,-2,-6,76,15,1
27,6,-3,-6,35,7,1
15,9,-6,-6,7,2,1
20,14,-6,-6,9,2,1
36,18,-5,-6,39,5,1
56,40,-4,-6,66,5,1
22,14,-4,-6,15,3,1
50,21,-4,-6,95,9,1
59,0,-4,-6,139,17,1
36,0,-4,-6,57,11,1
31,23,-4,-6,23,3,1
43,23,-3,-6,63,7,1
20,6,-3,-6,15,5,1
40,0,-3,-6,63,13,1
32,0,-3,-6,55,11,1
73,45,-3,-6,163,10,1
23,9,-3,-6,31,6,1
40,5,-3,-6,84,13,1
59,33,-3,-6,130,10,1
41,8,-3,-6,83,13,1
59,28,-2,-6,170,14,1
50,42,-4,-6,39,3,1
41,0,-4,-6,61,12,1
35,28,-4,-6,25,3,1
30,0,-3,-6,48,11,1
37,16,-3,-6,64,8,1
61,55,-6,-6,32,2,1
30,23,-6,-6,15,2,1
23,5,-5,-6,20,5,1
55,39,-4,-6,64,5,1
21,9,-4,-6,18,4,1
22,7,-4,-6,21,5,1
35,0,-4,-6,50,11,1
33,20,-3,-6,35,5,1
22,12,-3,-6,17,4,1
52,10,-3,-6,112,14,1
20,4,-3,-6,20,6,1
21,5,-3,-6,25,6,1
50,0,-3,-6,123,17,1
15,0,-3,-6,13,6,1
42,18,-3,-6,77,9,1
36,0,-3,-6,83,14,1
16,5,-3,-6,13,5,1
13,5,-3,-6,11,4,1
59,25,-2,-6,188,15,1
23,4,-2,-6,30,9,1
41,12,-5,-6,50,7,1
53,44,-5,-6,41,3,1
68,53,-4,-6,85,5,1
32,11,-4,-6,41,7,1
59,23,-3,-6,132,12,1
36,16,-3,-6,50,7,1
37,18,-3,-6,56,7,1
34,6,-3,-6,54,10,1
58,49,-3,-6,60,4,1
32,12,-3,-6,56,9,1
74,59,-2,-6,124,7,1
67,61,-5,-5,35,2,1
49,35,-3,-5,56,5,1
50,43,-3,-5,39,3,1
55,23,-3,-5,124,12,1
68,51,-2,-5,135,8,1
50,43,-2,-5,53,4,1
50,4,-2,-5,141,22,1
59,43,-2,-5,118,8,1
55,39,-2,-5,116,9,1
38,32,-5,-5,19,2,1
36,31,-5,-5,18,2,1
56,0,-4,-5,129,16,1
27,20,-4,-5,19,3,1
50,0,-4,-5,105,15,1
43,26,-3,-5,58,6,1
41,15,-3,-5,67,9,1
31,18,-3,-5,33,5,1
36,14,-3,-5,60,8,1
38,29,-3,-5,36,4,1
43,32,-3,-5,52,5,1
44,10,-3,-5,91,13,1
40,20,-3,-5,68,8,1
52,14,-3,-5,152,15,1
37,22,-3,-5,55,7,1
38,22,-2,-5,69,8,1
57,49,-2,-5,72,5,1
56,50,-5,-5,29,2,1
40,32,-4,-5,30,3,1
37,2,-3,-5,58,12,1
41,3,-3,-5,77,13,1
63,43,-3,-5,116,8,1
50,32,-3,-5,90,8,1
70,58,-3,-5,108,6,1
30,7,-2,-5,55,10,1
66,26,-2,-5,237,18,1
41,26,-2,-5,75,8,1
53,48,-5,-5,28,2,1
69,41,-3,-5,140,9,1
53,41,-3,-5,77,6,1
65,40,-2,-5,175,12,1
14,8,-5,-5,6,2,1
19,8,-5,-5,11,3,1
23,9,-4,-5,24,5,1
25,5,-3,-5,32,7,1
48,22,-3,-5,88,9,1
42,30,-3,-5,51,5,1
23,4,-3,-5,28,8,1
29,6,-2,-5,56,11,1
18,7,-3,-5,17,5,1
16,8,-3,-5,14,4,1
30,1,-4,-5,41,9,1
20,0,-3,-5,17,7,1
12,6,-5,-5,5,2,1
12,3,-5,-5,6,3,1
17,5,-3,-5,12,5,1
12,1,-3,-5,7,5,1
14,0,-3,-5,11,6,1
20,3,-2,-5,26,8,1
16,6,-5,-5,9,3,1
10,0,-2,-5,7,5,1
11,2,-2,-5,10,5,1
73,68,-5,-5,39,2,1
50,44,-5,-5,26,2,1
23,17,-5,-5,11,2,1
45,40,-5,-5,24,2,1
38,18,-5,-5,39,5,1
66,57,-5,-5,51,3,1
17,8,-5,-5,10,3,1
28,19,-5,-5,19,3,1
19,3,-4,-5,14,5,1
22,10,-4,-5,17,4,1
29,2,-4,-5,39,8,1
34,0,-4,-5,31,10,1
45,0,-4,-5,85,13,1
23,0,-4,-5,20,7,1
43,6,-4,-5,75,11,1
23,8,-4,-5,21,5,1
39,24,-4,-5,44,5,1
14,0,-4,-5,8,5,1
7,0,-4,-5,3,3,1
34,23,-4,-5,31,4,1
25,0,-4,-5,28,8,1
37,15,-4,-5,52,7,1
28,0,-3,-5,37,9,1
29,12,-3,-5,32,6,1
35,22,-3,-5,40,5,1
17,4,-3,-5,16,5,1
24,14,-3,-5,22,4,1
22,2,-3,-5,24,7,1
46,0,-3,-5,95,15,1
29,13,-3,-5,35,6,1
34,12,-3,-5,51,8,1
33,21,-3,-5,36,5,1
36,23,-3,-5,44,5,1
19,0,-3,-5,18,7,1
13,0,-3,-5,8,5,1
26,14,-3,-5,27,5,1
22,9,-3,-5,22,5,1
35,7,-3,-5,61,10,1
63,48,-3,-5,93,6,1
58,1,-3,-5,181,20,1
25,16,-3,-5,23,4,1
23,14,-3,-5,21,4,1
53,41,-3,-5,66,5,1
49,20,-3,-5,112,11,1
32,1,-3,-5,56,12,1
36,16,-3,-5,62,8,1
33,0,-3,-5,62,13,1
39,25,-3,-5,53,6,1
17,9,-3,-5,16,4,1
73,62,-3,-5,92,5,1
41,31,-3,-5,49,5,1
22,0,-3,-5,27,9,1
33,0,-3,-5,71,14,1
24,12,-3,-5,31,6,1
28,18,-2,-5,32,5,1
68,49,-2,-5,154,9,1
25,15,-2,-5,27,5,1
32,0,-2,-5,52,14,1
76,68,-2,-5,79,4,1
55,33,-2,-5,127,10,1
23,12,-2,-5,29,6,1
12,0,-2,-5,10,6,1
42,26,-2,-5,77,8,1
9,0,-2,-5,8,5,1
50,41,-2,-5,61,5,1
9,0,-2,-5,5,5,1
52,37,-2,-5,99,8,1
50,31,-2,-5,115,10,1
32,0,-2,-5,65,16,1
26,7,-2,-5,48,10,1
12,0,-2,-5,13,7,1
27,12,-2,-5,50,9,1
23,14,-2,-5,29,6,1
34,5,-2,-5,104,21,1
7,2,-5,-5,2,2,1
20,0,-3,-5,22,7,1
27,5,-3,-5,37,8,1
22,0,-3,-5,23,8,1
14,5,-2,-5,16,5,1
19,14,-5,-5,9,2,1
30,24,-5,-5,15,2,1
38,0,-4,-5,65,11,1
30,23,-4,-5,21,3,1
55,0,-3,-5,142,17,1
32,19,-3,-5,35,5,1
37,2,-3,-5,56,12,1
25,17,-3,-5,23,4,1
31,11,-2,-5,57,10,1
15,7,-2,-5,15,5,1
10,0,-5,-5,4,3,1
16,0,-3,-5,17,7,1
13,0,-3,-5,11,6,1
31,19,-2,-5,38,6,1
35,23,-2,-5,53,7,1
5,0,-5,-5,1,2,1
21,0,-3,-5,23,7,1
17,0,-3,-5,17,6,1
10,0,-3,-5,6,4,1
6,0,-3,-5,3,3,1
8,0,-3,-5,6,4,1
14,5,-5,-5,8,3,1
11,4,-4,-5,5,3,1
32,3,-3,-5,53,10,1
16,5,-3,-5,16,5,1
20,0,-3,-5,21,7,1
15,10,-5,-5,7,2,1
30,14,-4,-5,29,5,1
19,8,-4,-5,14,4,1
31,10,-3,-5,36,7,1
20,3,-3,-5,16,6,1
34,21,-3,-5,39,5,1
15,0,-3,-5,15,6,1
24,4,-3,-5,31,9,1
14,6,-2,-5,11,4,1
14,7,-2,-5,13,4,1
27,15,-2,-5,36,6,1
32,0,-2,-5,64,16,1
59,54,-5,-5,31,2,1
41,23,-4,-5,51,6,1
64,53,-4,-5,64,4,1
48,29,-3,-5,87,8,1
36,18,-2,-5,65,9,1
61,39,-2,-5,173,13,1
71,45,-3,-5,178,11,1
54,41,-3,-5,80,6,1
51,33,-2,-5,106,9,1
40,30,-2,-5,57,6,1
62,56,-3,-5,50,3,1
45,23,-3,-5,88,9,1
37,27,-2,-5,44,5,1
37,29,-2,-5,46,5,1
20,15,-5,-5,10,2,1
17,0,-4,-5,12,5,1
28,15,-4,-5,24,4,1
34,23,-4,-5,31,4,1
26,6,-3,-5,34,7,1
21,4,-3,-5,24,7,1
23,15,-3,-5,22,4,1
20,6,-3,-5,23,6,1
22,0,-3,-5,34,9,1
24,7,-2,-5,38,8,1
62,21,-2,-5,214,19,1
17,8,-2,-5,16,5,1
23,14,-2,-5,26,5,1
20,9,-2,-5,24,6,1
18,12,-2,-5,16,4,1
14,4,-4,-5,9,4,1
27,4,-3,-5,42,9,1
10,0,-2,-5,6,5,1
13,5,-2,-5,11,4,1
19,0,-2,-5,26,10,1
12,3,-5,-5,6,3,1
9,0,-3,-5,5,4,1
8,0,-3,-5,5,4,1
14,8,-3,-5,9,3,1
14,7,-2,-5,11,4,1
14,5,-2,-5,13,5,1
25,1,-3,-5,40,10,1
51,47,-5,-5,27,2,1
36,32,-5,-5,19,2,1
63,59,-5,-5,34,2,1
15,11,-5,-5,7,2,1
26,22,-5,-5,13,2,1
45,41,-5,-5,24,2,1
23,19,-5,-5,12,2,1
39,34,-5,-5,20,2,1
29,24,-5,-5,15,2,1
62,58,-5,-5,33,2,1
55,50,-5,-5,29,2,1
25,21,-5,-5,13,2,1
42,38,-5,-5,22,2,1
57,52,-5,-5,30,2,1
18,14,-5,-5,9,2,1
14,10,-5,-5,7,2,1
12,7,-5,-5,5,2,1
9,5,-5,-5,4,2,1
77,73,-5,-5,42,2,1
14,9,-5,-5,6,2,1
78,70,-4,-5,62,3,1
41,29,-4,-5,38,4,1
49,41,-4,-5,37,3,1
18,11,-4,-5,12,3,1
47,40,-4,-5,36,3,1
7,0,-4,-5,3,3,1
79,55,-3,-5,150,8,1
23,9,-3,-5,21,5,1
42,32,-3,-5,42,4,1
54,38,-3,-5,76,6,1
37,21,-3,-5,47,6,1
14,8,-3,-5,10,3,1
12,5,-3,-5,7,3,1
32,0,-3,-5,49,11,1
6,0,-3,-5,3,3,1
21,2,-3,-5,20,7,1
51,45,-3,-5,40,3,1
57,50,-3,-5,45,3,1
41,35,-3,-5,31,3,1
44,38,-3,-5,34,3,1
59,3,-3,-5,176,20,1
23,8,-3,-5,25,6,1
44,29,-3,-5,58,6,1
24,0,-3,-5,30,9,1
57,32,-3,-5,110,9,1
19,10,-3,-5,15,4,1
9,0,-3,-5,4,4,1
23,14,-3,-5,19,4,1
30,0,-3,-5,48,11,1
30,9,-3,-5,45,8,1
57,36,-3,-5,107,8,1
38,5,-3,-5,74,12,1
18,6,-3,-5,15,5,1
12,0,-3,-5,9,5,1
19,7,-3,-5,17,5,1
26,14,-3,-5,28,5,1
43,32,-3,-5,51,5,1
56,27,-3,-5,129,11,1
37,23,-3,-5,49,6,1
14,0,-3,-5,9,6,1
40,23,-3,-5,58,7,1
20,0,-3,-5,21,8,1
40,17,-3,-5,69,9,1
39,31,-3,-5,38,4,1
14,8,-3,-5,9,3,1
68,55,-3,-5,103,6,1
41,22,-3,-5,69,8,1
14,6,-3,-5,12,4,1
34,23,-3,-5,40,5,1
21,10,-3,-5,21,5,1
35,30,-3,-5,27,3,1
15,10,-3,-5,11,3,1
45,29,-3,-5,41,7,1
32,22,-3,-5,37,5,1
34,29,-3,-5,27,3,1
36,23,-3,-5,49,6,1
10,5,-3,-5,7,3,1
50,44,-3,-5,39,3,1
43,22,-3,-5,81,9,1
21,13,-3,-5,18,4,1
5,0,-3,-5,3,3,1
8,0,-3,-5,5,4,1
64,59,-3,-5,50,3,1
50,45,-3,-5,39,3,1
65,41,-3,-5,149,10,1
20,2,-3,-5,23,8,1
24,9,-3,-5,30,7,1
50,34,-3,-5,82,7,1
69,54,-3,-5,122,7,1
37,24,-3,-5,52,6,1
31,18,-3,-5,40,6,1
47,37,-2,-5,57,5,1
79,59,-2,-5,173,9,1
36,16,-2,-5,67,9,1
11,1,-2,-5,8,5,1
23,14,-2,-5,27,5,1
34,24,-2,-5,39,5,1
11,1,-2,-5,8,5,1
59,50,-2,-5,75,5,1
41,32,-2,-5,49,5,1
59,41,-2,-5,114,8,1
33,16,-2,-5,55,8,1
40,32,-2,-5,41,4,1
41,26,-2,-5,62,7,1
23,8,-2,-5,32,7,1
22,7,-2,-5,28,7,1
23,9,-2,-5,33,7,1
14,0,-2,-5,11,7,1
40,25,-2,-5,61,7,1
22,0,-2,-5,28,10,1
59,45,-2,-5,101,7,1
41,27,-2,-5,66,7,1
64,50,-2,-5,109,7,1
26,19,-2,-5,25,4,1
43,36,-2,-5,44,4,1
43,24,-2,-5,86,9,1
58,27,-2,-5,167,14,1
39,27,-2,-5,55,6,1
33,17,-2,-5,56,8,1
24,4,-2,-5,34,10,1
37,7,-2,-5,78,14,1
41,32,-2,-5,50,5,1
14,5,-2,-5,13,5,1
14,0,-2,-5,14,7,1
46,19,-2,-5,109,13,1
18,3,-2,-5,21,8,1
15,0,-2,-5,15,8,1
59,48,-2,-5,89,6,1
58,47,-2,-5,89,6,1
56,45,-2,-5,85,6,1
11,0,-2,-5,10,6,1
75,64,-2,-5,115,6,1
31,20,-2,-5,40,6,1
31,20,-2,-5,44,6,1
30,13,-2,-5,51,9,1
54,24,-2,-5,172,15,1
42,30,-2,-5,70,7,1
72,47,-2,-5,215,13,1
20,7,-2,-5,28,7,1
24,18,-2,-5,23,4,1
6,0,-2,-5,4,4,1
6,0,-2,-5,4,4,1
53,47,-2,-5,56,4,1
34,20,-2,-5,59,8,1
24,10,-2,-5,35,8,1
52,23,-2,-5,157,15,1
39,2,-2,-5,90,19,1
23,6,-2,-5,40,9,1
32,23,-2,-5,38,5,1
16,8,-2,-5,18,5,1
8,0,-2,-5,7,5,1
8,0,-2,-5,7,5,1
26,18,-2,-5,31,5,1
17,7,-2,-5,23,6,1
51,40,-2,-5,89,7,1
20,8,-2,-5,27,7,1
17,4,-2,-5,18,8,1
27,14,-2,-5,45,8,1
33,5,-2,-5,85,16,1
30,11,-2,-5,55,11,1
53,31,-2,-5,154,13,1
56,41,-2,-5,124,9,1
74,58,-2,-5,180,10,1
18,7,-2,-5,25,7,1
61,45,-2,-5,144,10,1
57,41,-2,-5,131,10,1
67,50,-2,-5,182,11,1
59,46,-2,-5,127,9,1
54,41,-2,-5,120,9,1
60,46,-2,-5,143,10,1
8,0,-3,-4,4,4,1
8,0,-2,-4,6,5,1
7,2,-3,-4,4,3,1
9,0,-2,-4,7,6,1
9,0,-2,-4,9,6,1
8,0,-2,-4,6,5,1
23,0,-2,-4,50,14,1
19,3,-2,-4,31,10,1
10,3,-2,-4,9,5,1
23,5,-2,-4,32,8,1
12,5,-2,-4,9,4,1
12,0,-2,-4,10,6,1
12,0,-2,-4,9,6,1
16,5,-2,-4,15,6,1
14,4,-2,-4,17,7,1
16,12,-4,-4,8,2,1
21,8,-3,-4,23,6,1
8,4,-4,-4,3,2,1
9,0,-3,-4,6,4,1
9,1,-3,-4,6,4,1
11,0,-3,-4,6,5,1
14,4,-2,-4,13,5,1
22,17,-4,-4,11,2,1
32,28,-4,-4,17,2,1
25,14,-3,-4,28,5,1
29,5,-3,-4,49,10,1
27,17,-2,-4,32,5,1
35,0,-3,-4,74,15,1
36,16,-2,-4,69,9,1
47,38,-3,-4,46,4,1
65,60,-4,-4,35,2,1
67,60,-3,-4,53,3,1
15,1,-2,-4,7,5,1
98,82,-2,-4,251,10,1
72,65,-2,-4,76,4,1
77,68,-2,-4,101,5,1
51,48,-4,-4,27,2,1
59,47,-2,-4,86,6,1
57,45,-2,-4,84,6,1
68,50,-2,-4,149,9,1
60,56,-2,-4,48,3,1
61,57,-2,-4,49,3,1
53,41,-2,-4,90,7,1
56,49,-2,-4,71,5,1
54,44,-1,-4,109,8,1
41,37,-4,-4,21,2,1
47,43,-4,-4,25,2,1
63,59,-4,-4,34,2,1
60,57,-4,-4,32,2,1
45,31,-3,-4,63,6,1
68,28,-3,-4,267,26,1
50,39,-3,-4,60,5,1
52,44,-3,-4,53,4,1
50,27,-3,-4,111,10,1
40,25,-2,-4,63,7,1
55,39,-2,-4,102,8,1
68,59,-2,-4,89,5,1
66,46,-2,-4,173,11,1
50,43,-2,-4,65,5,1
59,50,-2,-4,89,6,1
34,31,-4,-4,18,2,1
68,64,-4,-4,36,2,1
36,31,-3,-4,28,3,1
45,35,-2,-4,56,5,1
53,41,-2,-4,80,6,1
53,30,-2,-4,113,11,1
64,59,-2,-4,52,3,1
50,32,-2,-4,104,9,1
36,32,-2,-4,28,3,1
45,30,-2,-4,82,8,1
54,39,-2,-4,103,8,1
34,26,-2,-4,40,5,1
64,38,-2,-4,201,14,1
42,32,-2,-4,63,6,1
56,45,-2,-4,96,7,1
56,49,-2,-4,72,5,1
52,41,-2,-4,92,7,1
41,32,-2,-4,62,6,1
19,15,-4,-4,9,2,1
20,16,-4,-4,10,2,1
29,25,-4,-4,15,2,1
33,30,-4,-4,17,2,1
24,21,-4,-4,12,2,1
27,21,-3,-4,20,3,1
29,23,-3,-4,21,3,1
32,18,-3,-4,40,6,1
19,11,-3,-4,16,4,1
19,14,-3,-4,13,3,1
23,14,-3,-4,20,4,1
31,25,-3,-4,23,3,1
34,24,-2,-4,41,5,1
28,18,-2,-4,31,5,1
25,18,-2,-4,24,4,1
23,11,-2,-4,30,6,1
14,10,-2,-4,10,3,1
25,21,-2,-4,19,3,1
41,21,-2,-4,82,10,1
12,5,-2,-4,9,4,1
21,14,-2,-4,20,4,1
24,16,-2,-4,29,5,1
36,28,-2,-4,45,5,1
16,0,-2,-4,19,9,1
16,1,-2,-4,7,6,1
23,12,-2,-4,35,7,1
21,15,-2,-4,20,4,1
42,23,-2,-4,110,12,1
31,25,-2,-4,32,4,1
23,2,-2,-4,46,13,1
21,14,-2,-4,25,5,1
30,19,-2,-4,52,8,1
14,5,-3,-4,11,4,1
9,0,-2,-4,5,5,1
31,26,-2,-4,24,3,1
29,19,-2,-4,41,6,1
18,0,-2,-4,25,11,1
13,7,-2,-4,11,4,1
9,5,-4,-4,4,2,1
12,5,-3,-4,7,3,1
20,9,-2,-4,24,6,1
12,5,-2,-4,11,5,1
23,20,-4,-4,12,2,1
18,11,-4,-4,12,3,1
29,25,-4,-4,15,2,1
27,23,-4,-4,14,2,1
23,14,-3,-4,20,4,1
27,21,-3,-4,20,3,1
32,25,-3,-4,24,3,1
33,25,-3,-4,33,4,1
23,17,-3,-4,16,3,1
20,12,-3,-4,18,4,1
30,20,-2,-4,35,5,1
32,15,-2,-4,53,8,1
21,12,-2,-4,22,5,1
27,16,-2,-4,36,6,1
30,15,-2,-4,50,8,1
17,1,-2,-4,20,9,1
22,10,-2,-4,30,7,1
31,20,-2,-4,48,7,1
24,17,-2,-4,28,5,1
30,23,-2,-4,36,5,1
15,6,-3,-4,12,4,1
12,4,-2,-4,10,5,1
18,5,-2,-4,27,8,1
5,0,-2,-4,1,3,1
5,0,-2,-4,3,4,1
70,67,-4,-4,38,2,1
52,49,-4,-4,28,2,1
23,15,-4,-4,16,3,1
25,22,-4,-4,13,2,1
29,25,-4,-4,15,2,1
27,20,-4,-4,20,3,1
39,35,-4,-4,21,2,1
16,13,-4,-4,8,2,1
27,23,-4,-4,14,2,1
14,10,-4,-4,7,2,1
32,28,-4,-4,17,2,1
76,72,-4,-4,41,2,1
86,82,-4,-4,47,2,1
71,68,-4,-4,39,2,1
27,21,-3,-4,20,3,1
18,12,-3,-4,12,3,1
20,14,-3,-4,14,3,1
46,31,-3,-4,63,6,1
15,0,-3,-4,14,6,1
28,19,-3,-4,26,4,1
32,26,-3,-4,24,3,1
35,30,-3,-4,27,3,1
35,30,-3,-4,27,3,1
41,25,-3,-4,66,7,1
32,27,-3,-4,25,3,1
20,14,-3,-4,15,3,1
49,41,-3,-4,50,4,1
9,1,-3,-4,6,4,1
16,0,-3,-4,15,7,1
46,41,-3,-4,36,3,1
48,0,-3,-4,140,19,1
24,12,-3,-4,30,6,1
42,32,-2,-4,51,5,1
28,18,-2,-4,33,5,1
16,6,-2,-4,16,5,1
44,37,-2,-4,45,4,1
39,32,-2,-4,40,4,1
44,32,-2,-4,63,6,1
42,31,-2,-4,62,6,1
75,63,-2,-4,116,6,1
48,27,-2,-4,100,10,1
27,23,-2,-4,21,3,1
16,12,-2,-4,12,3,1
