61,0,-20,-59,34,4,1
38,28,-2,-3,54,6,1
43,33,-2,-3,64,6,1
54,42,-2,-3,95,7,1
52,39,-2,-3,101,8,1
60,57,-2,-3,48,3,1
56,50,-2,-3,59,4,1
38,32,-2,-3,38,4,1
47,41,-2,-3,48,4,1
12,8,-2,-3,8,3,1
10,6,-2,-3,6,3,1
29,25,-2,-3,23,3,1
4,0,-2,-3,1,3,1
63,56,-2,-3,83,5,1
40,36,-2,-3,32,3,1
5,1,-2,-3,2,3,1
53,44,-2,-3,80,6,1
7,0,-2,-3,4,5,1
23,18,-2,-3,23,4,1
13,5,-2,-3,13,5,1
5,2,-2,-3,3,3,1
15,12,-2,-3,11,3,1
41,36,-2,-3,43,4,1
50,47,-2,-3,41,3,1
43,40,-2,-3,35,3,1
23,0,-2,-3,40,14,1
57,43,-2,-3,124,9,1
29,17,-2,-3,50,8,1
34,24,-2,-3,58,7,1
17,9,-2,-3,23,6,1
12,5,-2,-3,11,5,1
24,18,-2,-3,30,5,1
6,0,-2,-3,5,5,1
11,5,-2,-3,11,5,1
59,47,-2,-3,134,9,1
77,61,-2,-3,208,11,1
42,27,-2,-3,108,11,1
40,31,-2,-3,68,7,1
12,3,-2,-3,12,7,1
28,23,-2,-3,29,4,1
39,34,-2,-3,41,4,1
21,16,-2,-3,20,4,1
50,45,-2,-3,52,4,1
12,7,-2,-3,11,4,1
38,31,-1,-3,56,6,1
95,80,-1,-3,267,11,1
75,59,-1,-3,239,13,1
11,7,-2,-3,7,3,1
12,7,-2,-3,8,3,1
13,7,-2,-3,11,4,1
15,12,-2,-3,11,3,1
8,3,-1,-3,8,5,1
7,5,-3,-3,3,2,1
7,4,-2,-3,4,3,1
5,0,-2,-3,3,4,1
8,5,-2,-3,5,3,1
5,0,-3,-3,2,3,1
6,0,-2,-3,4,4,1
6,0,-2,-3,3,4,1
6,0,-2,-3,4,5,1
7,0,-1,-3,8,7,1
9,5,-2,-3,6,3,1
8,4,-1,-3,6,4,1
16,14,-3,-3,8,2,1
25,23,-3,-3,13,2,1
24,18,-2,-3,24,4,1
30,23,-2,-3,29,4,1
25,19,-2,-3,24,4,1
16,13,-2,-3,12,3,1
21,15,-2,-3,19,4,1
25,20,-2,-3,25,4,1
16,8,-2,-3,21,6,1
17,11,-2,-3,19,5,1
26,20,-2,-3,32,5,1
38,26,-1,-3,80,9,1
35,27,-1,-3,62,7,1
15,10,-1,-3,18,5,1
26,18,-1,-3,42,7,1
23,16,-1,-3,32,6,1
32,21,-1,-3,70,10,1
21,14,-1,-3,34,7,1
30,27,-3,-3,16,2,1
27,23,-2,-3,21,3,1
33,26,-2,-3,41,5,1
21,17,-2,-3,16,3,1
23,15,-2,-3,33,6,1
31,23,-1,-3,44,6,1
23,15,-1,-3,37,7,1
22,19,-3,-3,11,2,1
32,26,-2,-3,32,4,1
26,23,-3,-3,14,2,1
37,34,-3,-3,20,2,1
26,22,-2,-3,20,3,1
22,17,-2,-3,16,3,1
38,34,-2,-3,30,3,1
22,16,-2,-3,20,4,1
31,27,-2,-3,24,3,1
48,45,-3,-3,26,2,1
54,50,-2,-3,43,3,1
57,52,-2,-3,45,3,1
52,45,-2,-3,68,5,1
43,40,-2,-3,34,3,1
52,44,-2,-3,80,6,1
51,43,-1,-3,91,7,1
78,76,-3,-3,43,2,1
41,37,-2,-3,32,3,1
66,62,-2,-3,53,3,1
52,49,-2,-3,42,3,1
53,50,-2,-3,43,3,1
41,38,-2,-3,33,3,1
42,36,-2,-3,54,5,1
62,51,-2,-3,127,8,1
53,49,-2,-3,56,4,1
71,67,-2,-3,77,4,1
74,71,-3,-3,40,2,1
75,71,-2,-3,61,3,1
79,76,-2,-3,65,3,1
97,94,-3,-3,53,2,1
49,46,-1,-3,39,3,1
110,105,-2,-3,89,3,1
70,67,-2,-3,58,3,1
97,94,-2,-3,80,3,1
109,107,-1,-3,90,3,1
97,94,-1,-3,106,4,1
10,5,-2,-3,6,3,1
87,84,-3,-3,48,2,1
37,30,-1,-3,56,6,1
103,101,-3,-3,57,2,1
72,67,-1,-3,97,5,1
60,57,-3,-3,32,2,1
70,58,-2,-3,160,9,1
98,94,-2,-3,80,3,1
104,98,-2,-3,113,4,1
111,108,-1,-3,92,3,1
101,98,-1,-3,83,3,1
73,70,-2,-2,59,3,1
120,118,-2,-2,66,2,1
69,59,-1,-2,194,11,1
56,53,-1,-2,46,3,1
39,26,-2,-2,37,11,1
101,91,-2,-2,186,7,1
104,99,-2,-2,84,3,1
76,70,-1,-2,102,5,1
94,90,-2,-2,76,3,1
53,50,-2,-2,29,2,1
100,97,-2,-2,55,2,1
97,95,-2,-2,53,2,1
48,45,-1,-2,52,4,1
72,69,-2,-2,39,2,1
105,100,-2,-2,114,4,1
101,97,-1,-2,111,4,1
76,73,-1,-2,83,4,1
98,94,-1,-2,135,5,1
114,111,-1,-2,125,4,1
101,99,-2,-2,56,2,1
79,75,-2,-2,64,3,1
102,99,-2,-2,56,2,1
102,100,-2,-2,56,2,1
64,62,-2,-2,35,2,1
4,0,-2,-2,2,3,1
49,47,-2,-2,27,2,1
64,62,-2,-2,35,2,1
53,48,-1,-2,71,5,1
31,29,-2,-2,16,2,1
64,61,-1,-2,69,4,1
13,11,-2,-2,7,2,1
116,109,-2,-2,156,5,1
36,34,-1,-2,29,3,1
103,97,-1,-2,167,6,1
87,85,-2,-2,48,2,1
112,110,-1,-2,92,3,1
106,103,-2,-2,87,3,1
113,111,-2,-2,62,2,1
46,40,-2,-2,48,4,1
85,78,-1,-2,158,7,1
33,22,-1,-2,130,18,1
110,107,-1,-2,121,4,1
112,109,-1,-2,123,4,1
72,67,-1,-2,96,5,1
109,107,-2,-2,60,2,1
107,104,-1,-2,117,4,1
85,81,-1,-2,91,4,1
119,117,-2,-2,66,2,1
6,2,-1,-2,4,4,1
64,61,-2,-2,52,3,1
109,106,-2,-2,89,3,1
105,102,-1,-2,87,3,1
110,108,-2,-2,60,2,1
96,92,-1,-2,129,5,1
41,39,-2,-2,22,2,1
40,37,-2,-2,21,2,1
42,38,-2,-2,33,3,1
63,59,-1,-2,85,5,1
97,92,-1,-2,157,6,1
99,87,-1,-2,260,10,1
120,117,-1,-2,98,3,1
113,111,-2,-2,62,2,1
30,28,-1,-2,32,4,1
115,113,-1,-2,96,3,1
28,26,-2,-2,15,2,1
6,2,-1,-2,6,5,1
87,81,-1,-2,162,7,1
32,28,-1,-2,33,4,1
100,98,-1,-2,82,3,1
89,87,-2,-2,49,2,1
35,32,-2,-2,28,3,1
50,48,-2,-2,27,2,1
9,7,-1,-2,9,4,1
55,52,-1,-2,59,4,1
53,49,-1,-2,57,4,1
31,29,-2,-2,17,2,1
44,41,-1,-2,59,5,1
103,97,-1,-2,166,6,1
70,68,-2,-2,39,2,1
66,64,-1,-2,54,3,1
115,107,-2,-2,185,6,1
100,98,-2,-2,55,2,1
106,102,-2,-2,116,4,1
73,71,-2,-2,40,2,1
56,53,-1,-2,45,3,1
106,101,-1,-2,230,8,1
66,61,-1,-2,176,10,1
114,112,-1,-2,94,3,1
101,99,-2,-2,56,2,1
89,84,-1,-2,121,5,1
69,67,-2,-2,38,2,1
70,66,-1,-2,94,5,1
55,51,-1,-2,74,5,1
108,106,-1,-2,89,3,1
71,69,-1,-2,58,3,1
103,101,-2,-2,57,2,1
77,73,-1,-2,83,4,1
37,36,-2,-2,20,2,1
82,80,-1,-2,90,4,1
5,2,-1,-2,4,4,1
56,54,-2,-2,30,2,1
89,86,-1,-2,97,4,1
27,25,-1,-2,37,5,1
118,116,-2,-2,65,2,1
109,107,-2,-2,60,2,1
101,98,-2,-2,83,3,1
119,117,-1,-2,131,4,1
114,112,-2,-2,63,2,1
91,89,-1,-2,75,3,1
116,114,-2,-2,64,2,1
71,69,-2,-2,39,2,1
68,65,-2,-2,55,3,1
77,69,-2,-2,122,6,1
77,71,-2,-2,103,5,1
70,62,-1,-2,129,7,1
68,67,-2,-2,38,2,1
74,64,-1,-2,153,8,1
72,70,-2,-2,39,2,1
39,37,-2,-2,21,2,1
63,59,-2,-2,51,3,1
41,37,-2,-2,32,3,1
49,43,-2,-2,51,4,1
59,52,-2,-2,77,5,1
64,57,-1,-2,101,6,1
77,75,-1,-2,63,3,1
67,64,-1,-2,54,3,1
59,56,-1,-2,47,3,1
55,52,-1,-2,45,3,1
50,47,-1,-2,40,3,1
37,32,-1,-2,47,5,1
54,48,-1,-2,85,6,1
38,24,-1,-2,104,12,1
73,69,-1,-2,79,4,1
45,41,-1,-2,48,4,1
52,45,-1,-2,95,7,1
71,68,-1,-2,77,4,1
47,35,-1,-2,125,11,1
54,49,-1,-2,85,6,1
59,57,-2,-2,32,2,1
54,52,-2,-2,29,2,1
47,43,-2,-2,37,3,1
59,55,-2,-2,47,3,1
50,46,-2,-2,40,3,1
54,49,-2,-2,57,4,1
59,50,-2,-2,90,6,1
65,59,-2,-2,85,5,1
59,54,-2,-2,62,4,1
52,48,-2,-2,56,4,1
50,40,-1,-2,98,8,1
65,55,-1,-2,134,8,1
64,51,-1,-2,159,10,1
67,61,-1,-2,89,5,1
46,43,-1,-2,37,3,1
45,42,-1,-2,36,3,1
54,49,-1,-2,71,5,1
54,51,-1,-2,44,3,1
59,52,-1,-2,91,6,1
62,56,-1,-2,98,6,1
56,50,-1,-2,88,6,1
66,64,-2,-2,36,2,1
28,26,-2,-2,15,2,1
41,32,-2,-2,70,7,1
34,30,-2,-2,35,4,1
26,22,-2,-2,27,4,1
28,21,-1,-2,41,6,1
70,60,-1,-2,146,8,1
29,26,-1,-2,23,3,1
39,31,-1,-2,68,7,1
39,36,-1,-2,31,3,1
66,59,-1,-2,103,6,1
29,25,-1,-2,30,4,1
40,36,-1,-2,42,4,1
66,61,-1,-2,88,5,1
23,19,-1,-2,29,5,1
41,34,-1,-2,72,7,1
23,20,-2,-2,18,3,1
26,20,-1,-2,38,6,1
17,15,-2,-2,9,2,1
32,30,-2,-2,17,2,1
27,23,-2,-2,21,3,1
20,14,-2,-2,19,4,1
23,18,-2,-2,22,4,1
28,25,-1,-2,22,3,1
32,30,-1,-2,26,3,1
26,20,-1,-2,38,6,1
18,14,-1,-2,18,4,1
23,20,-1,-2,24,4,1
32,29,-1,-2,34,4,1
18,14,-1,-2,22,5,1
10,8,-2,-2,5,2,1
14,13,-2,-2,7,2,1
24,21,-2,-2,19,3,1
32,28,-2,-2,25,3,1
32,27,-2,-2,32,4,1
14,10,-2,-2,13,4,1
32,28,-1,-2,34,4,1
27,20,-1,-2,39,6,1
31,23,-1,-2,44,6,1
32,26,-1,-2,39,5,1
28,25,-1,-2,22,3,1
18,13,-1,-2,21,5,1
15,13,-1,-2,12,3,1
23,17,-1,-2,27,5,1
27,24,-1,-2,21,3,1
21,14,-1,-2,29,6,1
20,16,-1,-2,20,4,1
19,15,-1,-2,19,4,1
24,20,-1,-2,31,5,1
23,18,-1,-2,34,6,1
13,5,-2,-2,14,6,1
7,5,-1,-2,5,3,1
5,3,-2,-2,2,2,1
5,2,-1,-2,2,3,1
9,5,-2,-2,6,3,1
11,6,-1,-2,9,4,1
12,9,-1,-2,8,3,1
14,13,-2,-2,7,2,1
7,5,-2,-2,3,2,1
16,9,-1,-2,22,6,1
8,5,-1,-2,6,3,1
7,4,-1,-2,6,4,1
18,10,-1,-2,35,9,1
95,94,-2,-2,53,2,1
68,67,-2,-2,38,2,1
76,74,-2,-2,42,2,1
26,23,-2,-2,20,3,1
30,28,-2,-2,16,2,1
24,19,-2,-2,24,4,1
33,32,-2,-2,18,2,1
79,77,-2,-2,44,2,1
24,23,-2,-2,13,2,1
26,24,-2,-2,14,2,1
31,29,-2,-2,17,2,1
23,21,-2,-2,12,2,1
58,56,-2,-2,32,2,1
20,8,-2,-2,5,2,1
29,27,-2,-2,16,2,1
90,88,-2,-2,50,2,1
72,70,-2,-2,40,2,1
62,60,-2,-2,34,2,1
13,11,-2,-2,6,2,1
68,66,-2,-2,37,2,1
86,84,-2,-2,47,2,1
77,71,-2,-2,82,4,1
36,34,-2,-2,20,2,1
38,34,-2,-2,30,3,1
51,50,-2,-2,28,2,1
5,0,-2,-2,2,4,1
46,42,-2,-2,37,3,1
26,23,-2,-2,20,3,1
50,47,-2,-2,40,3,1
35,29,-2,-2,44,5,1
73,67,-2,-2,97,5,1
43,39,-2,-2,46,4,1
10,5,-2,-2,8,4,1
63,59,-2,-2,68,4,1
59,55,-2,-2,63,4,1
24,20,-2,-2,24,4,1
47,42,-2,-2,50,4,1
38,33,-2,-2,40,4,1
32,28,-1,-2,33,4,1
65,60,-1,-2,69,4,1
68,65,-1,-2,55,3,1
62,59,-1,-2,50,3,1
24,22,-1,-2,19,3,1
19,16,-1,-2,14,3,1
9,6,-1,-2,6,3,1
37,34,-1,-2,30,3,1
31,28,-1,-2,24,3,1
59,56,-1,-2,48,3,1
83,80,-1,-2,68,3,1
21,18,-1,-2,16,3,1
27,22,-1,-2,33,5,1
22,19,-1,-2,17,3,1
35,32,-1,-2,28,3,1
45,42,-1,-2,37,3,1
63,60,-1,-2,52,3,1
14,12,-1,-2,11,3,1
41,38,-1,-2,33,3,1
36,33,-1,-2,29,3,1
73,68,-1,-2,97,5,1
54,51,-1,-2,44,3,1
73,70,-1,-2,60,3,1
56,53,-1,-2,45,3,1
30,27,-1,-2,24,3,1
32,27,-1,-2,42,5,1
21,18,-1,-2,16,3,1
41,39,-1,-2,22,3,1
41,39,-1,-2,33,3,1
57,54,-1,-2,46,3,1
61,59,-1,-2,50,3,1
43,41,-1,-2,35,3,1
69,67,-1,-2,57,3,1
67,55,-1,-2,170,10,1
49,40,-1,-2,99,8,1
48,39,-1,-2,97,8,1
71,59,-1,-2,197,11,1
48,41,-1,-2,74,6,1
46,40,-1,-2,71,6,1
30,20,-1,-2,61,9,1
57,47,-1,-2,131,9,1
51,48,-1,-2,55,4,1
54,50,-1,-2,58,4,1
59,55,-1,-2,63,4,1
29,25,-1,-2,30,4,1
23,19,-1,-2,23,4,1
27,23,-1,-2,28,4,1
93,89,-1,-2,101,4,1
90,83,-1,-2,168,7,1
15,12,-1,-2,15,4,1
35,32,-1,-2,37,4,1
76,72,-1,-2,82,4,1
53,42,-1,-2,132,10,1
38,34,-1,-2,40,4,1
44,41,-1,-2,47,4,1
49,45,-1,-2,52,4,1
31,27,-1,-2,32,4,1
55,51,-1,-2,59,4,1
65,58,-1,-2,118,7,1
57,53,-1,-2,61,4,1
43,40,-1,-2,46,4,1
40,31,-1,-2,88,9,1
70,66,-1,-2,94,5,1
56,51,-1,-2,75,5,1
27,23,-1,-2,35,5,1
40,35,-1,-2,52,5,1
68,63,-1,-2,90,5,1
39,34,-1,-2,51,5,1
13,8,-1,-2,14,5,1
62,57,-1,-2,98,6,1
50,44,-1,-2,78,6,1
6,1,-1,-2,6,6,1
43,38,-1,-2,45,6,1
43,37,-1,-2,77,7,1
68,60,-1,-2,143,8,1
4,2,-2,-2,1,2,1
5,0,-1,-2,4,5,1
3,1,-2,-2,1,2,1
6,1,-1,-2,5,5,1
6,5,-2,-2,3,2,1
8,5,-1,-2,7,4,1
5,4,-2,-2,2,2,1
5,3,-1,-2,3,3,1
9,5,-1,-2,8,4,1
38,36,-2,-2,20,2,1
46,44,-2,-2,25,2,1
25,23,-2,-2,13,2,1
42,41,-2,-2,23,2,1
47,45,-2,-2,25,2,1
56,54,-2,-2,30,2,1
36,34,-2,-2,20,2,1
11,9,-2,-2,5,2,1
20,18,-2,-2,10,2,1
43,41,-2,-2,23,2,1
37,33,-2,-2,29,3,1
32,29,-2,-2,25,3,1
56,50,-2,-2,73,5,1
38,32,-2,-2,48,5,1
37,32,-2,-2,38,4,1
58,53,-2,-2,62,4,1
59,55,-2,-2,63,4,1
22,17,-1,-2,21,4,1
51,44,-1,-2,79,6,1
60,58,-1,-2,49,3,1
47,44,-1,-2,38,3,1
42,37,-1,-2,54,5,1
46,43,-1,-2,37,3,1
55,52,-1,-2,44,3,1
39,36,-1,-2,31,3,1
36,33,-1,-2,29,3,1
30,27,-1,-2,24,3,1
21,18,-1,-2,16,3,1
31,28,-1,-2,24,3,1
48,45,-1,-2,38,3,1
48,45,-1,-2,39,3,1
59,52,-1,-2,92,6,1
56,50,-1,-2,88,6,1
51,48,-1,-2,55,4,1
32,28,-1,-2,33,4,1
48,44,-1,-2,51,4,1
48,44,-1,-2,51,4,1
26,23,-1,-2,27,4,1
23,14,-1,-2,41,8,1
48,40,-1,-2,97,8,1
41,36,-1,-2,53,5,1
30,25,-1,-2,38,5,1
27,20,-1,-2,52,8,1
26,24,-2,-2,14,2,1
49,47,-2,-2,26,2,1
40,37,-1,-2,32,3,1
59,55,-1,-2,63,4,1
55,51,-1,-2,59,4,1
32,27,-1,-2,49,6,1
57,55,-2,-2,31,2,1
48,46,-2,-2,26,2,1
15,14,-2,-2,8,2,1
43,40,-2,-2,34,3,1
52,48,-2,-2,55,4,1
59,55,-2,-2,63,4,1
49,46,-1,-2,39,3,1
53,50,-1,-2,43,3,1
50,44,-1,-2,65,5,1
16,14,-1,-2,12,3,1
52,47,-1,-2,68,5,1
49,45,-1,-2,52,4,1
44,41,-1,-2,47,4,1
17,14,-1,-2,17,4,1
61,58,-1,-2,66,4,1
61,53,-1,-2,126,8,1
48,43,-1,-2,63,5,1
61,57,-1,-2,81,5,1
46,44,-2,-2,25,2,1
22,20,-2,-2,11,2,1
37,35,-2,-2,20,2,1
64,61,-1,-2,52,3,1
55,52,-1,-2,44,3,1
23,20,-1,-2,18,3,1
51,49,-1,-2,42,3,1
31,28,-1,-2,24,3,1
22,19,-1,-2,17,3,1
65,61,-1,-2,70,4,1
62,58,-1,-2,83,5,1
51,47,-1,-2,68,5,1
24,20,-1,-2,31,5,1
58,51,-1,-2,106,7,1
75,73,-2,-2,41,2,1
70,68,-2,-2,38,2,1
66,63,-1,-2,54,3,1
75,71,-1,-2,81,4,1
72,68,-1,-2,97,5,1
70,66,-1,-2,94,5,1
83,81,-2,-2,45,2,1
74,71,-1,-2,60,3,1
79,76,-1,-2,86,4,1
63,60,-1,-2,51,3,1
86,83,-1,-2,94,4,1
107,105,-1,-2,88,3,1
121,119,-2,-2,67,2,1
106,104,-2,-2,58,2,1
79,75,-1,-2,151,7,1
105,102,-1,-2,86,3,1
4,0,-1,-2,3,5,1
84,82,-2,-2,46,2,1
5,2,-1,-2,4,4,1
32,31,-2,-2,17,2,1
94,92,-1,-2,78,3,1
35,33,-2,-2,19,2,1
58,56,-2,-2,32,2,1
30,28,-2,-2,16,2,1
101,98,-1,-2,111,4,1
97,95,-1,-2,80,3,1
96,93,-1,-2,106,4,1
19,5,-1,-2,8,4,1
92,89,-2,-2,75,3,1
12,8,-1,-2,11,4,1
102,99,-1,-2,84,3,1
80,78,-1,-2,88,4,1
101,99,-2,-2,56,2,1
76,74,-2,-2,42,2,1
24,22,-1,-2,19,3,1
49,48,-2,-2,27,2,1
103,100,-1,-2,84,3,1
105,103,-1,-2,86,3,1
93,91,-2,-2,51,2,1
98,95,-2,-2,80,3,1
75,72,-1,-2,61,3,1
77,76,-2,-2,42,2,1
109,106,-1,-2,89,3,1
121,118,-1,-2,100,3,1
103,99,-1,-2,112,4,1
27,22,-1,-2,61,9,1
66,61,-1,-2,124,7,1
98,96,-2,-2,54,2,1
42,40,-1,-2,46,4,1
105,102,-1,-2,86,3,1
8,6,-1,-2,6,3,1
93,91,-2,-2,51,2,1
114,111,-1,-2,188,6,1
98,93,-1,-2,159,6,1
99,98,-2,-2,55,2,1
46,44,-2,-2,25,2,1
108,105,-1,-2,118,4,1
38,33,-1,-2,49,5,1
68,66,-2,-2,37,2,1
60,58,-1,-2,49,3,1
4,2,-1,-2,2,3,1
101,97,-1,-2,166,6,1
14,12,-2,-2,7,2,1
4,2,-1,-2,4,4,1
19,17,-1,-2,15,3,1
4,0,-1,-2,4,7,1
55,52,-1,-2,60,4,1
91,87,-1,-1,123,5,1
5,1,-1,-1,6,6,1
114,112,-1,-1,94,3,1
66,64,-1,-1,36,2,1
60,59,-1,-1,50,3,1
16,13,-1,-1,19,5,1
109,107,-1,-1,60,2,1
38,35,-1,-1,30,3,1
97,95,-1,-1,80,3,1
123,121,-1,-1,102,3,1
68,65,-1,-1,55,3,1
110,109,-1,-1,61,2,1
40,39,-1,-1,33,3,1
68,66,-1,-1,56,3,1
108,107,-1,-1,60,2,1
96,94,-1,-1,79,3,1
83,81,-1,-1,91,4,1
119,117,-1,-1,65,2,1
39,37,-1,-1,21,2,1
46,44,-1,-1,37,3,1
95,92,-1,-1,104,4,1
119,117,-1,-1,98,3,1
53,51,-1,-1,43,3,1
104,101,-1,-1,114,4,1
74,73,-1,-1,41,2,1
